#	Species	Full Name	Ability 1	Ability 2	Hidden
807	Zeraora 	Zeraora 	Volt Absorb
806	Blacephalon 	Blacephalon 	Beast Boost
805	Stakataka 	Stakataka 	Beast Boost
804	Naganadel 	Naganadel 	Beast Boost
803	Poipole 	Poipole 	Beast Boost
802	Marshadow 	Marshadow 	Technician
801	Magearna 	Magearna 	Soul-Heart
800	Necrozma 	Ultra Necrozma 	Neuroforce
800	Necrozma 	Necrozma 	Prism Armor
800	Necrozma 	Dusk Mane Necrozma 	Prism Armor
800	Necrozma 	Dawn Wings Necrozma 	Prism Armor
799	Guzzlord 	Guzzlord 	Beast Boost
798	Kartana 	Kartana 	Beast Boost
797	Celesteela 	Celesteela 	Beast Boost
796	Xurkitree 	Xurkitree 	Beast Boost
795	Pheromosa 	Pheromosa 	Beast Boost
794	Buzzwole 	Buzzwole 	Beast Boost
793	Nihilego 	Nihilego 	Beast Boost
792	Lunala 	Lunala 	Shadow Shield
791	Solgaleo 	Solgaleo 	Full Metal Body
790	Cosmoem 	Cosmoem 	Sturdy
789	Cosmog 	Cosmog 	Unaware
788	Tapu Fini 	Tapu Fini 	Misty Surge 		Telepathy
787	Tapu Bulu 	Tapu Bulu 	Grassy Surge 		Telepathy
786	Tapu Lele 	Tapu Lele 	Psychic Surge 		Telepathy
785	Tapu Koko 	Tapu Koko 	Electric Surge 		Telepathy
784	Kommo-o 	Kommo-o 	Bulletproof 	Soundproof 	Overcoat
783	Hakamo-o 	Hakamo-o 	Bulletproof 	Soundproof 	Overcoat
782	Jangmo-o 	Jangmo-o 	Bulletproof 	Soundproof 	Overcoat
781	Dhelmise 	Dhelmise 	Steelworker
780	Drampa 	Drampa 	Berserk 	Sap Sipper 	Cloud Nine
779	Bruxish 	Bruxish 	Dazzling 	Strong Jaw 	Wonder Skin
778	Mimikyu 	Mimikyu 	Disguise
777	Togedemaru 	Togedemaru 	Iron Barbs 	Lightning Rod 	Sturdy
776	Turtonator 	Turtonator 	Shell Armor
775	Komala 	Komala 	Comatose
774	Minior 	Minior 	Shields Down
773	Silvally 	Silvally 	RKS System
772	Type: Null 	Type: Null 	Battle Armor
771	Pyukumuku 	Pyukumuku 	Innards Out 		Unaware
770	Palossand 	Palossand 	Water Compaction 		Sand Veil
769	Sandygast 	Sandygast 	Water Compaction 		Sand Veil
768	Golisopod 	Golisopod 	Emergency Exit
767	Wimpod 	Wimpod 	Wimp Out
766	Passimian 	Passimian 	Receiver 		Defiant
765	Oranguru 	Oranguru 	Inner Focus 	Telepathy 	Symbiosis
764	Comfey 	Comfey 	Flower Veil 	Triage 	Natural Cure
763	Tsareena 	Tsareena 	Leaf Guard 	Queenly Majesty 	Sweet Veil
762	Steenee 	Steenee 	Leaf Guard 	Oblivious 	Sweet Veil
761	Bounsweet 	Bounsweet 	Leaf Guard 	Oblivious 	Sweet Veil
760	Bewear 	Bewear 	Fluffy 	Klutz 	Unnerve
759	Stufful 	Stufful 	Fluffy 	Klutz 	Cute Charm
758	Salazzle 	Salazzle 	Corrosion 		Oblivious
757	Salandit 	Salandit 	Corrosion 		Oblivious
756	Shiinotic 	Shiinotic 	Illuminate 	Effect Spore 	Rain Dish
755	Morelull 	Morelull 	Illuminate 	Effect Spore 	Rain Dish
754	Lurantis 	Lurantis 	Leaf Guard 		Contrary
753	Fomantis 	Fomantis 	Leaf Guard 		Contrary
752	Araquanid 	Araquanid 	Water Bubble 		Water Absorb
751	Dewpider 	Dewpider 	Water Bubble 		Water Absorb
750	Mudsdale 	Mudsdale 	Own Tempo 	Stamina 	Inner Focus
749	Mudbray 	Mudbray 	Own Tempo 	Stamina 	Inner Focus
748	Toxapex 	Toxapex 	Merciless 	Limber 	Regenerator
747	Mareanie 	Mareanie 	Merciless 	Limber 	Regenerator
746	Wishiwashi 	Wishiwashi 	Schooling
745	Lycanroc 	Midnight Form Lycanroc 	Keen Eye 	Vital Spirit 	No Guard
745	Lycanroc 	Midday Form Lycanroc 	Keen Eye 	Sand Rush 	Steadfast
745	Lycanroc 	Dusk Form Lycanroc 	Tough Claws
744	Rockruff 	Special Rockruff 	Own Tempo
744	Rockruff 	Rockruff 	Keen Eye 	Vital Spirit 	Steadfast
743	Ribombee 	Ribombee 	Honey Gather 	Shield Dust 	Sweet Veil
742	Cutiefly 	Cutiefly 	Honey Gather 	Shield Dust 	Sweet Veil
741	Oricorio 	Oricorio 	Dancer
740	Crabominable 	Crabominable 	Hyper Cutter 	Iron Fist 	Anger Point
