id	Name	Effect	Generation	A1	A2	Hidden
-76	Cacophony 	Avoids sound-based moves. 	3	0	0	0
1	Stench 	By releasing stench when attacking, this Pokémon may cause the target to flinch. 	3	0	6	1
2	Drizzle 	The Pokémon makes it rain when it enters a battle. 	3	1	1	1
3	Speed Boost 	Its Speed stat is boosted every turn. 	3	2	2	8
4	Battle Armor 	Hard armor protects the Pokémon from critical hits. 	3	3	4	2
5	Sturdy 	It cannot be knocked out with one hit. One-hit KO moves cannot knock it out, either. 	3	6	28	7
6	Damp 	Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings. 	3	0	8	10
7	Limber 	Its limber body protects the Pokémon from paralysis. 	3	1	9	2
8	Sand Veil 	Boosts the Pokémon's evasion in a sandstorm. 	3	7	8	9
9	Static 	The Pokémon is charged with static electricity, so contact with it may cause paralysis. 	3	9	5	1
10	Volt Absorb 	Restores HP if hit by an Electric-type move, instead of taking damage. 	3	3	2	2
11	Water Absorb 	Restores HP if hit by a Water-type move, instead of taking damage. 	3	2	12	9
12	Oblivious 	The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts. 	3	0	19	5
13	Cloud Nine 	Eliminates the effects of weather. 	3	0	2	5
14	Compound Eyes 	The Pokémon's compound eyes boost its accuracy. 	3	2	6	1
15	Insomnia 	The Pokémon is suffering from insomnia and cannot fall asleep. 	3	1	10	3
16	Color Change 	The Pokémon's type becomes the type of the move used on it. 	3	1	0	0
17	Immunity 	The immune system of the Pokémon prevents it from getting poisoned. 	3	1	1	1
18	Flash Fire 	Powers up the Pokémon's Fire-type moves if it's hit by one. 	3	4	10	3
19	Shield Dust 	This Pokémon's dust blocks the additional effects of attacks taken. 	3	4	5	0
20	Own Tempo 	This Pokémon has its own tempo, and that prevents it from becoming confused. 	3	0	18	5
21	Suction Cups 	This Pokémon uses suction cups to stay in one spot to negate all moves and items that force switching out. 	3	2	3	0
22	Intimidate 	The Pokémon intimidates opposing Pokémon upon entering battle, lowering their Attack stat. 	3	7	19	6
23	Shadow Tag 	This Pokémon steps on the opposing Pokémon's shadow to prevent it from escaping. 	3	3	0	3
24	Rough Skin 	This Pokémon inflicts damage with its rough skin to the attacker on contact. 	3	2	1	3
25	Wonder Guard 	Its mysterious power only lets supereffective moves hit the Pokémon. 	3	1	0	0
26	Levitate 	By floating in the air, the Pokémon receives full immunity to all Ground-type moves. 	3	31	2	0
27	Effect Spore 	Contact with the Pokémon may inflict poison, sleep, or paralysis on its attacker. 	3	2	6	1
28	Synchronize 	The attacker will receive the same status condition if it inflicts a burn, poison, or paralysis to the Pokémon. 	3	3	12	0
29	Clear Body 	Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats. 	3	8	2	3
30	Natural Cure 	All status conditions heal when the Pokémon switches out. 	3	4	11	1
31	Lightning Rod 	The Pokémon draws in all Electric-type moves. Instead of being hit by Electric-type moves, it boosts its Sp. Atk. 	3	1	11	6
32	Serene Grace 	Boosts the likelihood of additional effects occurring when attacking. 	3	3	7	2
33	Swift Swim 	Boosts the Pokémon's Speed stat in rain. 	3	8	21	10
34	Chlorophyll 	Boosts the Pokémon's Speed stat in sunshine. 	3	10	19	6
35	Illuminate 	Raises the likelihood of meeting wild Pokémon by illuminating the surroundings. 	3	0	8	0
36	Trace 	When it enters a battle, the Pokémon copies an opposing Pokémon's Ability. 	3	1	5	0
37	Huge Power 	Doubles the Pokémon's Attack stat. 	3	1	3	2
38	Poison Point 	Contact with the Pokémon may poison the attacker. 	3	0	16	0
39	Inner Focus 	The Pokémon's intensely focused, and that protects the Pokémon from flinching. 	3	5	17	11
40	Magma Armor 	The Pokémon is covered with hot magma, which prevents the Pokémon from becoming frozen. 	3	0	3	0
41	Water Veil 	The Pokémon is covered with a water veil, which prevents the Pokémon from getting a burn. 	3	0	4	7
42	Magnet Pull 	Prevents Steel-type Pokémon from escaping using its magnetic force. 	3	0	8	0
43	Soundproof 	Soundproofing of the Pokémon itself gives full immunity to all sound-based moves. 	3	3	7	5
44	Rain Dish 	The Pokémon gradually regains HP in rain. 	3	0	3	10
45	Sand Stream 	The Pokémon summons a sandstorm when it enters a battle. 	3	4	1	0
46	Pressure 	By putting pressure on the opposing Pokémon, it raises their PP usage. 	3	19	2	4
47	Thick Fat 	The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves. 	3	1	16	7
48	Early Bird 	The Pokémon awakens twice as fast as other Pokémon from sleep. 	3	0	13	2
49	Flame Body 	Contact with the Pokémon may burn the attacker. 	3	7	5	4
50	Run Away 	Enables a sure getaway from wild Pokémon. 	3	0	16	8
51	Keen Eye 	Keen eyes prevent other Pokémon from lowering this Pokémon's accuracy. 	3	3	30	5
52	Hyper Cutter 	The Pokémon's proud of its powerful pincers. They prevent other Pokémon from lowering its Attack stat. 	3	0	11	0
53	Pickup 	The Pokémon may pick up the item an opposing Pokémon used during a battle. It may pick up items outside of battle, too. 	3	1	15	2
54	Truant 	The Pokémon can't use a move the following turn if it uses one. 	3	2	0	1
55	Hustle 	Boosts the Attack stat, but lowers accuracy. 	3	3	9	8
56	Cute Charm 	Contact with the Pokémon may cause infatuation. 	3	1	11	2
57	Plus 	Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle. 	3	1	3	4
58	Minus 	Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle. 	3	1	3	2
59	Forecast 	The Pokémon transforms with the weather to change its type to Water, Fire, or Ice. 	3	1	0	0
60	Sticky Hold 	Items held by the Pokémon are stuck fast and cannot be removed by other Pokémon. 	3	0	8	0
61	Shed Skin 	The Pokémon may heal its own status conditions by shedding its skin. 	3	11	5	0
62	Guts 	It's so gutsy that having a status condition boosts the Pokémon's Attack stat. 	3	3	14	4
63	Marvel Scale 	The Pokémon's marvelous scales boost the Defense stat if it has a status condition. 	3	0	1	2
64	Liquid Ooze 	Oozed liquid has strong stench, which damages attackers using any draining move. 	3	0	4	0
65	Overgrow 	Powers up Grass-type moves when the Pokémon's HP is low. 	3	21	0	2
66	Blaze 	Powers up Fire-type moves when the Pokémon's HP is low. 	3	21	0	2
67	Torrent 	Powers up Water-type moves when the Pokémon's HP is low. 	3	21	0	2
68	Swarm 	Powers up Bug-type moves when the Pokémon's HP is low. 	3	5	16	4
69	Rock Head 	Protects the Pokémon from recoil damage. 	3	2	17	2
70	Drought 	Turns the sunlight harsh when the Pokémon enters a battle. 	3	2	1	2
71	Arena Trap 	Prevents opposing Pokémon from fleeing. 	3	0	3	0
72	Vital Spirit 	The Pokémon is full of vitality, and that prevents it from falling asleep. 	3	1	6	7
73	White Smoke 	The Pokémon is protected by its white smoke, which prevents other Pokémon from lowering its stats. 	3	0	1	1
74	Pure Power 	Using its pure power, the Pokémon doubles its Attack stat. 	3	2	0	0
75	Shell Armor 	A hard shell protects the Pokémon from critical hits. 	3	3	13	7
76	Air Lock 	Eliminates the effects of weather. 	3	1	0	0
77	Tangled Feet 	Raises evasion if the Pokémon is confused. 	4	0	5	2
78	Motor Drive 	Boosts its Speed stat if hit by an Electric-type move, instead of taking damage. 	4	1	2	1
79	Rivalry 	Becomes competitive and deals more damage to Pokémon of the same gender, but deals less to Pokémon of the opposite gender. 	4	0	14	4
80	Steadfast 	The Pokémon's determination boosts the Speed stat each time the Pokémon flinches. 	4	2	3	7
81	Snow Cloak 	Boosts evasion in a hailstorm. 	4	6	7	1
82	Gluttony 	Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual. 	4	6	8	9
