rotation_num,nestid,species_txt,species_no,confirmation
47,3,Sandshrew,27,
47,5,Sneasel,215,
47,18,Clefairy?,,
47,20,Shroomish,285,1
47,21,Snubull,,
47,22,Aipom,190,
47,32,Slowpoke,79,1
47,36,Shroomish,285,
47,38,Commons,0,
47,44,Meowth,52,
47,45,Commons,0,
47,46,Ekans,23,
47,51,Doduo,84,1
47,52,Kabuto,140,
47,63,Duskull,355,1
47,67,Commons,0,1
47,72,Treeko,,1
47,84,Hopip,,1
47,85,Horsea (go figure),,1
47,86,Pikachu,25,1
47,92,Magmar,126,1
47,96,Diglett,50,1
47,97,Eevee,133,
47,100,Diglett,50,1
47,109,Teddiursa,216,1
47,154,Charmander,4,1
47,27,Sneasel,215,1
47,133,Drowzee,96,1
47,138,Houndour,228,
47,141,Poliwag,60,1
47,149,Yanma,193,
47,150,Pikachu,25,
47,151,Poliwag,60,
47,164,Krabby,98,1
47,168,Sneasel,215,
47,182,Squirtle,7,1
47,188,Commons,0,
47,189,Zubat,41,1
47,190,Gastly,92,1
47,156,Pikachu,25,
47,196,Rhyhorn,111,1
47,197,Mankey,56,
47,204,Cyndaquil,155,1
47,208,Omanyte,138,1
47,209,Gastly,92,1
47,212,Blue (f) Nidorans ♀,,
47,214,Pikachu,25,1
47,215,Diglett,50,1
47,216,Meditite,307,
47,220,Girafarig,203,1
47,249,Skitty,300,1
47,225,Skitty,300,
47,227,Swinub,220,1
47,230,Charmander,4,1
47,236,Mudkip,258,1
47,239,Ekans,23,
47,241,Wobaffet,,
47,244,Ryhorn,,
47,246,Houndour,228,1
47,250,Voltorb,100,
48,2,Shuckle,213,
48,3,Growlithe,58,1
48,16,Aipom,190,
48,18,Wobbuffet,202,
48,20,Shuckle,213,1
48,21,Nosepass,299,
48,23,Diglett,50,1
48,26,Spoink,325,1
48,28,Scyther,123,
48,30,Nosepass,299,1
48,32,Pidgey,16,1
48,38,Commons,0,
48,45,Carvanha,318,1
48,46,Magmar,126,1
48,48,Corphish,341,1
48,51,Magikarp,129,1
48,53,Abra,63,1
48,57,Nosepass,299,
48,60,Luvdisc,370,1
48,63,Abra,63,1
48,65,Commons,0,
48,67,Commons,0,1
48,68,Staryu,120,
48,72,Seel,86,
48,81,Scyther,123,1
48,84,Omanyte,138,1
48,85,Horsea,116,1
48,86,Aipom,190,1
48,252,Voltorb,100,
