Name	Height	Weight
Bulbasaur	2'04	15.2
Ivysaur	3'03	28.7
Venusaur	6'07	220.5
Venusaur	7'10	342.8
Charmander	2'00	18.7
Charmeleon	3'07	41.9
Charizard	5'07	199.5
Charizard	5'07	243.6
Charizard	5'07	221.6
Squirtle	1'08	19.8
Wartortle	3'03	49.6
Blastoise	5'03	188.5
Blastoise	5'03	222.9
Caterpie	1'00	6.4
Metapod	2'04	21.8
Butterfree	3'07	70.5
Weedle	1'00	7.1
Kakuna	2'00	22
Beedrill	3'03	65
Beedrill	4'07	89.3
Pidgey	1'00	4
Pidgeotto	3'07	66.1
Pidgeot	4'11	87.1
Pidgeot	7'03	111.3
Rattata	1'00	7.7
Rattata	1'00	8.4
Raticate	2'04	40.8
Raticate	2'04	56.2
Spearow	1'00	4.4
Fearow	3'11	83.8
Ekans	6'07	15.2
Arbok	11'06	143.3
Pikachu	1'04	13.2
Raichu	2'07	66.1
Raichu	2'04	46.3
Sandshrew	2'00	26.5
Sandshrew	2'04	88.2
Sandslash	3'03	65
Sandslash	3'11	121.3
Nidoran♀	1'04	15.4
Nidorina	2'07	44.1
Nidoqueen	4'03	132.3
Nidoran♂	1'08	19.8
Nidorino	2'11	43
Nidoking	4'07	136.7
Clefairy	2'00	16.5
Clefable	4'03	88.2
Vulpix	2'00	21.8
Vulpix	2'00	21.8
Ninetales	3'07	43.9
Ninetales	3'07	43.9
Jigglypuff	1'08	12.1
Wigglytuff	3'03	26.5
Zubat	2'07	16.5
Golbat	5'03	121.3
Oddish	1'08	11.9
Gloom	2'07	19
Vileplume	3'11	41
Paras	1'00	11.9
Parasect	3'03	65
Venonat	3'03	66.1
Venomoth	4'11	27.6
Diglett	0'08	1.8
Diglett	0'08	2.2
Dugtrio	2'04	73.4
Dugtrio	2'04	146.8
Meowth	1'04	9.3
Meowth	1'04	9.3
Persian	3'03	70.5
Persian	3'07	72.8
Psyduck	2'07	43.2
Golduck	5'07	168.9
Mankey	1'08	61.7
Primeape	3'03	70.5
Growlithe	2'04	41.9
Arcanine	6'03	341.7
Poliwag	2'00	27.3
Poliwhirl	3'03	44.1
Poliwrath	4'03	119
Abra	2'11	43
Kadabra	4'03	124.6
Alakazam	4'11	105.8
Alakazam	3'11	105.8
Machop	2'07	43
Machoke	4'11	155.4
Machamp	5'03	286.6
Bellsprout	2'04	8.8
Weepinbell	3'03	14.1
Victreebel	5'07	34.2
Tentacool	2'11	100.3
Tentacruel	5'03	121.3
Geodude	1'04	44.1
Geodude	1'04	44.8
Graveler	3'03	231.5
