# 	MS 	Name 	English category 	Japanese category (kana) 	Japanese category (translated)
1	Bulbasaur 	Bulbasaur 	Seed 	たねポケモン 	Seed
2	Ivysaur 	Ivysaur 	Seed 	たねポケモン 	Seed
3	Venusaur 	Venusaur 	Seed 	たねポケモン 	Seed
4	Charmander 	Charmander 	Lizard 	とかげポケモン 	Lizard
5	Charmeleon 	Charmeleon 	Flame 	かえんポケモン 	Flame
6	Charizard 	Charizard 	Flame 	かえんポケモン 	Flame
7	Squirtle 	Squirtle 	Tiny Turtle 	かめのこポケモン 	Young Turtle
8	Wartortle 	Wartortle 	Turtle 	かめポケモン 	Turtle
9	Blastoise 	Blastoise 	Shellfish 	こうらポケモン 	Shell
10	Caterpie 	Caterpie 	Worm 	いもむしポケモン 	Caterpillar
11	Metapod 	Metapod 	Cocoon 	さなぎポケモン 	Chrysalis
12	Butterfree 	Butterfree 	Butterfly 	ちょうちょポケモン 	Butterfly
13	Weedle 	Weedle 	Hairy Bug 	けむしポケモン 	Hairy Caterpillar
14	Kakuna 	Kakuna 	Cocoon 	さなぎポケモン 	Pupa
15	Beedrill 	Beedrill 	Poison Bee 	どくばちポケモン 	Poison Bee
16	Pidgey 	Pidgey 	Tiny Bird 	ことりポケモン 	Small Bird
17	Pidgeotto 	Pidgeotto 	Bird 	とりポケモン 	Bird
18	Pidgeot 	Pidgeot 	Bird 	とりポケモン 	Bird
19	Rattata 	Rattata 	Mouse 	ねずみポケモン 	Mouse
20	Raticate 	Raticate 	Mouse 	ねずみポケモン 	Mouse
21	Spearow 	Spearow 	Tiny Bird 	ことりポケモン 	Small Bird
22	Fearow 	Fearow 	Beak 	くちばしポケモン 	Beak
23	Ekans 	Ekans 	Snake 	へびポケモン 	Snake
24	Arbok 	Arbok 	Cobra 	コブラポケモン 	Cobra
25	Pikachu 	Pikachu 	Mouse 	ねずみポケモン 	Mouse
26	Raichu 	Raichu 	Mouse 	ねずみポケモン 	Mouse
27	Sandshrew 	Sandshrew 	Mouse 	ねずみポケモン 	Mouse
28	Sandslash 	Sandslash 	Mouse 	ねずみポケモン 	Mouse
29	Nidoran♀ 	Nidoran♀ 	Poison Pin 	どくばりポケモン 	Poison Needle
30	Nidorina 	Nidorina 	Poison Pin 	どくばりポケモン 	Poison Needle
31	Nidoqueen 	Nidoqueen 	Drill 	ドリルポケモン 	Drill
32	Nidoran♂ 	Nidoran♂ 	Poison Pin 	どくばりポケモン 	Poison Needle
33	Nidorino 	Nidorino 	Poison Pin 	どくばりポケモン 	Poison Needle
34	Nidoking 	Nidoking 	Drill 	ドリルポケモン 	Drill
35	Clefairy 	Clefairy 	Fairy 	ようせいポケモン 	Fairy
36	Clefable 	Clefable 	Fairy 	ようせいポケモン 	Fairy
37	Vulpix 	Vulpix 	Fox 	きつねポケモン 	Fox
38	Ninetales 	Ninetales 	Fox 	きつねポケモン 	Fox
39	Jigglypuff 	Jigglypuff 	Balloon 	ふうせんポケモン 	Balloon
40	Wigglytuff 	Wigglytuff 	Balloon 	ふうせんポケモン 	Balloon
41	Zubat 	Zubat 	Bat 	こうもりポケモン 	Bat
42	Golbat 	Golbat 	Bat 	こうもりポケモン 	Bat
43	Oddish 	Oddish 	Weed 	ざっそうポケモン 	Weed
44	Gloom 	Gloom 	Weed 	ざっそうポケモン 	Weed
45	Vileplume 	Vileplume 	Flower 	フラワーポケモン 	Flower
46	Paras 	Paras 	Mushroom 	きのこポケモン 	Mushroom
47	Parasect 	Parasect 	Mushroom 	きのこポケモン 	Mushroom
48	Venonat 	Venonat 	Insect 	こんちゅうポケモン 	Insect
49	Venomoth 	Venomoth 	Poison Moth 	どくがポケモン 	Poison Moth
50	Diglett 	Diglett 	Mole 	もぐらポケモン 	Mole
51	Dugtrio 	Dugtrio 	Mole 	もぐらポケモン 	Mole
52	Meowth 	Meowth 	Scratch Cat 	ばけねこポケモン 	Bakeneko
53	Persian 	Persian 	Classy Cat 	シャムネコポケモン 	Siamese Cat
54	Psyduck 	Psyduck 	Duck 	あひるポケモン 	Duck
55	Golduck 	Golduck 	Duck 	あひるポケモン 	Duck
56	Mankey 	Mankey 	Pig Monkey 	ぶたざるポケモン 	Pig Monkey
57	Primeape 	Primeape 	Pig Monkey 	ぶたざるポケモン 	Pig Monkey
58	Growlithe 	Growlithe 	Puppy 	こいぬポケモン 	Puppy
59	Arcanine 	Arcanine 	Legendary 	でんせつポケモン 	Legend
60	Poliwag 	Poliwag 	Tadpole 	おたまポケモン 	Tadpole
61	Poliwhirl 	Poliwhirl 	Tadpole 	おたまポケモン 	Tadpole
62	Poliwrath 	Poliwrath 	Tadpole 	おたまポケモン 	Tadpole
63	Abra 	Abra 	Psi 	ねんりきポケモン 	Telekinesis
64	Kadabra 	Kadabra 	Psi 	ねんりきポケモン 	Telekinesis
65	Alakazam 	Alakazam 	Psi 	ねんりきポケモン 	Telekinesis
66	Machop 	Machop 	Superpower 	かいりきポケモン 	Superhuman Strength
67	Machoke 	Machoke 	Superpower 	かいりきポケモン 	Superhuman Strength
68	Machamp 	Machamp 	Superpower 	かいりきポケモン 	Superhuman Strength
69	Bellsprout 	Bellsprout 	Flower 	フラワーポケモン 	Flower
70	Weepinbell 	Weepinbell 	Flycatcher 	ハエとりポケモン 	Flycatcher
71	Victreebel 	Victreebel 	Flycatcher 	ハエとりポケモン 	Flycatcher
72	Tentacool 	Tentacool 	Jellyfish 	くらげポケモン 	Jellyfish
73	Tentacruel 	Tentacruel 	Jellyfish 	くらげポケモン 	Jellyfish
74	Geodude 	Geodude 	Rock 	がんせきポケモン 	Rock
75	Graveler 	Graveler 	Rock 	がんせきポケモン 	Rock
76	Golem 	Golem 	Megaton 	メガトンポケモン 	Megaton
77	Ponyta 	Ponyta 	Fire Horse 	ひのうまポケモン 	Fire Horse
78	Rapidash 	Rapidash 	Fire Horse 	ひのうまポケモン 	Fire Horse
79	Slowpoke 	Slowpoke 	Dopey 	まぬけポケモン 	Stupid
80	Slowbro 	Slowbro 	Hermit Crab 	やどかりポケモン 	Hermit Crab
81	Magnemite 	Magnemite 	Magnet 	じしゃくポケモン 	Magnet
82	Magneton 	Magneton 	Magnet 	じしゃくポケモン 	Magnet
83	Farfetch'd 	Farfetch'd 	Wild Duck 	かるがもポケモン 	Spot-Billed Duck
84	Doduo 	Doduo 	Twin Bird 	ふたごどりポケモン 	Twin Bird
85	Dodrio 	Dodrio 	Triple Bird 	みつごどりポケモン 	Triplet Bird
86	Seel 	Seel 	Sea Lion 	あしかポケモン 	Sea Lion
87	Dewgong 	Dewgong 	Sea Lion 	あしかポケモン 	Sea Lion
88	Grimer 	Grimer 	Sludge 	ヘドロポケモン 	Sludge
